epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,119.433,3.97637,0.26404,0.73775,0.99989,1,0.995,0.93706,2.13827,0.29119,0.79994,0.000666,0.000666,0.000666
2,235.631,0.03155,0.315,0.74526,0.9999,1,0.995,0.9177,-0.28508,0.29246,0.80865,0.00132167,0.00132167,0.00132167
3,351.653,-4.10292,0.31151,0.73997,0.94942,0.95738,0.98244,0.82513,-1.98656,0.45455,0.86393,0.00196634,0.00196634,0.00196634
4,470.81,-8.24072,0.32254,0.75017,0.87886,0.552,0.59423,0.43322,-4.32048,3.83499,1.39887,0.0019505,0.0019505,0.0019505
5,590.072,-9.91054,0.35096,0.77421,0.98542,0.933,0.98073,0.83215,5.41565,0.53664,0.9081,0.001934,0.001934,0.001934
6,709.158,-10.2698,0.36793,0.77015,0.99682,1,0.99486,0.87971,-10.6588,0.39785,0.83158,0.0019175,0.0019175,0.0019175
7,829.359,-10.3629,0.40316,0.78701,0.99739,1,0.99499,0.86313,-10.5787,0.42153,0.85055,0.001901,0.001901,0.001901
8,949.23,-10.4058,0.39209,0.78631,0.9937,0.94629,0.96618,0.82227,-8.0464,0.42966,0.86595,0.0018845,0.0018845,0.0018845
9,1068.3,-10.4625,0.39741,0.79131,0.99796,0.97674,0.99063,0.85368,-9.94701,0.45484,0.84633,0.001868,0.001868,0.001868
10,1188.8,-10.3699,0.40421,0.80571,0.99214,0.996,0.99097,0.83256,-8.54775,0.50922,0.85306,0.0018515,0.0018515,0.0018515
11,1307.7,-10.4911,0.37094,0.7767,0.9989,1,0.99493,0.89573,-10.5572,0.37396,0.82068,0.001835,0.001835,0.001835
12,1424.11,-10.5495,0.37855,0.77117,0.9999,1,0.995,0.87968,-10.6641,0.37934,0.82631,0.0018185,0.0018185,0.0018185
13,1542.52,-10.6269,0.34942,0.76479,0.99986,1,0.995,0.89394,-10.702,0.34424,0.81869,0.001802,0.001802,0.001802
14,1660.79,-10.6816,0.3396,0.75923,0.99993,1,0.995,0.89129,-10.6929,0.35276,0.81787,0.0017855,0.0017855,0.0017855
15,1780,-10.7082,0.33418,0.78169,0.99984,1,0.995,0.91207,-10.7628,0.33249,0.81235,0.001769,0.001769,0.001769
16,1899.29,-10.7197,0.32597,0.75187,0.99988,1,0.995,0.89655,-10.7393,0.36359,0.81039,0.0017525,0.0017525,0.0017525
17,2018.27,-10.7332,0.32714,0.75333,0.99988,1,0.995,0.91236,-10.7609,0.32772,0.80851,0.001736,0.001736,0.001736
18,2135.59,-10.7589,0.30856,0.74457,0.99976,1,0.995,0.88463,-10.6899,0.34437,0.81814,0.0017195,0.0017195,0.0017195
19,2251,-10.7237,0.32129,0.75687,0.99993,1,0.995,0.90696,-10.7536,0.31636,0.80815,0.001703,0.001703,0.001703
20,2365.59,-10.7352,0.32133,0.75496,0.99989,1,0.995,0.91278,-10.77,0.32487,0.81117,0.0016865,0.0016865,0.0016865
21,2480.9,-10.7295,0.32219,0.75496,0.9999,1,0.995,0.90623,-10.753,0.34191,0.80939,0.00167,0.00167,0.00167
22,2597.11,-10.7101,0.33028,0.75995,0.99991,1,0.995,0.90107,-10.7506,0.3377,0.80961,0.0016535,0.0016535,0.0016535
23,2716.43,-10.6993,0.33025,0.76665,0.99989,1,0.995,0.89237,-10.7278,0.37117,0.81485,0.001637,0.001637,0.001637
24,2834.16,-10.7361,0.32142,0.75875,0.99991,1,0.995,0.91451,-10.7695,0.32635,0.80399,0.0016205,0.0016205,0.0016205
25,2953.09,-10.7681,0.30171,0.73826,0.9999,1,0.995,0.91798,-10.802,0.31048,0.80075,0.001604,0.001604,0.001604
26,3070.86,-10.7757,0.29784,0.7378,0.99985,1,0.995,0.90928,-10.7718,0.31958,0.80923,0.0015875,0.0015875,0.0015875
27,3189.12,-10.7455,0.31663,0.73565,0.99993,1,0.995,0.90848,-10.7434,0.31678,0.8109,0.001571,0.001571,0.001571
28,3308.62,-10.7679,0.31619,0.75045,0.99993,1,0.995,0.9189,-10.788,0.29517,0.8039,0.0015545,0.0015545,0.0015545
29,3426.5,-10.7556,0.30984,0.75317,0.99993,1,0.995,0.93446,-10.8239,0.296,0.80228,0.001538,0.001538,0.001538
30,3544.54,-10.7881,0.2996,0.73534,0.99983,1,0.995,0.9181,-10.7978,0.29713,0.80367,0.0015215,0.0015215,0.0015215
31,3666.01,-10.7942,0.286,0.7361,0.99984,1,0.995,0.92096,-10.7956,0.31049,0.80246,0.001505,0.001505,0.001505
32,3787.96,-10.7674,0.30047,0.73511,0.99991,1,0.995,0.923,-10.8006,0.30265,0.80054,0.0014885,0.0014885,0.0014885
33,3906.28,-10.7532,0.30038,0.7432,0.99993,1,0.995,0.90216,-10.7501,0.33802,0.80831,0.001472,0.001472,0.001472
34,4025.3,-10.7643,0.3059,0.75147,0.99978,1,0.995,0.91099,-10.7661,0.3111,0.80543,0.0014555,0.0014555,0.0014555
35,4143.59,-10.7719,0.29521,0.74456,0.99989,1,0.995,0.92073,-10.7974,0.30629,0.80398,0.001439,0.001439,0.001439
36,4261.65,-10.7732,0.29528,0.7438,0.99993,1,0.995,0.93085,-10.8203,0.30324,0.79958,0.0014225,0.0014225,0.0014225
37,4381.22,-10.7794,0.30328,0.74945,0.99986,1,0.995,0.90038,-10.7613,0.30865,0.80834,0.001406,0.001406,0.001406
38,4500.24,-10.7758,0.30334,0.74758,0.99897,1,0.995,0.93312,-10.8286,0.29222,0.79898,0.0013895,0.0013895,0.0013895
39,4619.83,-10.7787,0.29429,0.74643,0.99988,1,0.995,0.92727,-10.8088,0.28913,0.799,0.001373,0.001373,0.001373
40,4741.99,-10.7857,0.29477,0.73964,0.99993,1,0.995,0.92507,-10.8208,0.27554,0.8028,0.0013565,0.0013565,0.0013565
41,4860.41,-10.7767,0.29099,0.75657,0.99993,1,0.995,0.9392,-10.8223,0.28565,0.79909,0.00134,0.00134,0.00134
42,4979.3,-10.8056,0.27997,0.7359,0.99992,1,0.995,0.91882,-10.8009,0.29372,0.8022,0.0013235,0.0013235,0.0013235
43,5097.51,-10.8065,0.28405,0.73245,0.99991,1,0.995,0.93768,-10.8371,0.27727,0.79665,0.001307,0.001307,0.001307
44,5215.85,-10.7979,0.29133,0.73473,0.99988,1,0.995,0.92577,-10.8215,0.29537,0.79767,0.0012905,0.0012905,0.0012905
45,5334.31,-10.8106,0.28788,0.74299,0.99991,1,0.995,0.92032,-10.8158,0.28614,0.80208,0.001274,0.001274,0.001274
46,5456.59,-10.7907,0.29364,0.74445,0.99993,1,0.995,0.92317,-10.8154,0.28824,0.79922,0.0012575,0.0012575,0.0012575
47,5575.3,-10.8104,0.28015,0.73397,0.99993,1,0.995,0.93205,-10.8273,0.2798,0.79723,0.001241,0.001241,0.001241
48,5692.92,-10.8026,0.28836,0.7503,0.99992,1,0.995,0.9315,-10.8283,0.27851,0.79663,0.0012245,0.0012245,0.0012245
49,5807.79,-10.8263,0.27052,0.72773,0.99989,1,0.995,0.92535,-10.8192,0.29465,0.79733,0.001208,0.001208,0.001208
50,5923.91,-10.7858,0.28322,0.73931,0.99988,1,0.995,0.93507,-10.8402,0.27135,0.79618,0.0011915,0.0011915,0.0011915
51,6039.21,-10.8154,0.27882,0.73301,0.99991,1,0.995,0.92875,-10.8151,0.27929,0.80069,0.001175,0.001175,0.001175
52,6154.97,-10.806,0.27537,0.72912,0.99991,1,0.995,0.94086,-10.8432,0.26527,0.7961,0.0011585,0.0011585,0.0011585
53,6270.71,-10.8192,0.2751,0.73648,0.99994,1,0.995,0.94554,-10.8553,0.26392,0.79404,0.001142,0.001142,0.001142
54,6385.81,-10.8196,0.27187,0.73465,0.99986,1,0.995,0.93748,-10.8415,0.27039,0.79583,0.0011255,0.0011255,0.0011255
55,6501.46,-10.8121,0.28568,0.73844,0.99896,1,0.995,0.92401,-10.8143,0.31606,0.80044,0.001109,0.001109,0.001109
56,6617.27,-10.7935,0.28137,0.72915,0.99985,1,0.995,0.92492,-10.812,0.29351,0.8,0.0010925,0.0010925,0.0010925
57,6732.79,-10.8127,0.28174,0.7346,0.99993,1,0.995,0.93695,-10.8499,0.28721,0.79344,0.001076,0.001076,0.001076
58,6848.2,-10.8335,0.26602,0.7268,0.99993,1,0.995,0.94094,-10.8577,0.25972,0.79579,0.0010595,0.0010595,0.0010595
59,6963.66,-10.811,0.27596,0.73303,0.99991,1,0.995,0.94452,-10.8522,0.27018,0.79517,0.001043,0.001043,0.001043
60,7078.42,-10.7989,0.28203,0.73849,0.99982,1,0.995,0.94333,-10.8556,0.25917,0.7935,0.0010265,0.0010265,0.0010265
61,7198.01,-10.8302,0.26223,0.72879,0.99994,1,0.995,0.93842,-10.8364,0.28542,0.7965,0.00101,0.00101,0.00101
62,7318.49,-10.8219,0.27139,0.73113,0.99993,1,0.995,0.93719,-10.8456,0.26547,0.79854,0.0009935,0.0009935,0.0009935
63,7438.82,-10.8328,0.26578,0.73459,0.99993,1,0.995,0.93625,-10.8444,0.26777,0.79487,0.000977,0.000977,0.000977
64,7559.1,-10.8072,0.28238,0.7477,0.99994,1,0.995,0.94246,-10.857,0.26272,0.79671,0.0009605,0.0009605,0.0009605
65,7674.79,-10.7979,0.283,0.74719,0.99978,1,0.995,0.94266,-10.8536,0.26419,0.79702,0.000944,0.000944,0.000944
66,7789.23,-10.8181,0.27673,0.74277,0.99988,1,0.995,0.94881,-10.8679,0.26592,0.79307,0.0009275,0.0009275,0.0009275
67,7903.42,-10.8241,0.27839,0.74028,0.99984,1,0.995,0.9324,-10.8269,0.28338,0.79703,0.000911,0.000911,0.000911
68,8019.37,-10.8304,0.27098,0.72803,0.99984,1,0.995,0.94768,-10.8542,0.25803,0.7962,0.0008945,0.0008945,0.0008945
69,8136.62,-10.8376,0.26899,0.73035,0.99992,1,0.995,0.93746,-10.8453,0.27,0.79481,0.000878,0.000878,0.000878
70,8256.9,-10.827,0.26987,0.73351,0.99992,1,0.995,0.94917,-10.8669,0.26456,0.79305,0.0008615,0.0008615,0.0008615
71,8377.53,-10.8319,0.26673,0.72681,0.99991,1,0.995,0.92862,-10.8202,0.28113,0.79632,0.000845,0.000845,0.000845
72,8497.93,-10.8444,0.26332,0.7389,0.99985,1,0.995,0.94467,-10.8571,0.26418,0.79228,0.0008285,0.0008285,0.0008285
73,8616.71,-10.8344,0.26652,0.72295,0.99993,1,0.995,0.93798,-10.8564,0.26855,0.7922,0.000812,0.000812,0.000812
74,8732.67,-10.8311,0.27211,0.73595,0.99993,1,0.995,0.94755,-10.8653,0.26956,0.79175,0.0007955,0.0007955,0.0007955
75,8848.08,-10.8288,0.26298,0.73353,0.99992,1,0.995,0.93341,-10.8318,0.27826,0.79536,0.000779,0.000779,0.000779
76,8963.93,-10.8187,0.27298,0.73763,0.99993,1,0.995,0.94232,-10.8498,0.26085,0.79216,0.0007625,0.0007625,0.0007625
77,9084.37,-10.8434,0.26319,0.73352,0.99993,1,0.995,0.95076,-10.8725,0.24922,0.79093,0.000746,0.000746,0.000746
78,9201.96,-10.8444,0.26312,0.72367,0.99993,1,0.995,0.94764,-10.8588,0.25863,0.79294,0.0007295,0.0007295,0.0007295
79,9319.18,-10.8316,0.26665,0.72989,0.99993,1,0.995,0.92801,-10.8149,0.27229,0.79548,0.000713,0.000713,0.000713
80,9435.16,-10.8209,0.27173,0.74591,0.99993,1,0.995,0.94099,-10.8583,0.25562,0.79291,0.0006965,0.0006965,0.0006965
81,9550.77,-10.8339,0.26462,0.74361,0.99993,1,0.995,0.93692,-10.8513,0.26648,0.79263,0.00068,0.00068,0.00068
82,9667.1,-10.8403,0.26104,0.724,0.99994,1,0.995,0.93969,-10.8531,0.25352,0.79329,0.0006635,0.0006635,0.0006635
83,9782.91,-10.8343,0.27177,0.73753,0.99994,1,0.995,0.94306,-10.8573,0.27474,0.79513,0.000647,0.000647,0.000647
84,9898.76,-10.8411,0.26375,0.7297,0.99986,1,0.995,0.9529,-10.8644,0.25714,0.79145,0.0006305,0.0006305,0.0006305
85,10019.1,-10.8455,0.25842,0.72381,0.99994,1,0.995,0.94718,-10.8623,0.26619,0.79169,0.000614,0.000614,0.000614
86,10139.6,-10.847,0.25397,0.73819,0.99994,1,0.995,0.95218,-10.8782,0.24808,0.79147,0.0005975,0.0005975,0.0005975
87,10257.3,-10.8605,0.25454,0.73349,0.99992,1,0.995,0.95177,-10.882,0.24583,0.78932,0.000581,0.000581,0.000581
88,10374,-10.8485,0.26115,0.72823,0.99992,1,0.995,0.95024,-10.8737,0.25478,0.79194,0.0005645,0.0005645,0.0005645
89,10489.9,-10.8543,0.25233,0.72331,0.99985,1,0.995,0.95395,-10.8846,0.24645,0.78975,0.000548,0.000548,0.000548
90,10607.9,-10.8534,0.25947,0.74743,0.99993,1,0.995,0.9505,-10.8744,0.25087,0.79104,0.0005315,0.0005315,0.0005315
91,10726.6,-10.8737,0.24298,0.71103,0.99993,1,0.995,0.95076,-10.866,0.25843,0.78987,0.000515,0.000515,0.000515
92,10846.3,-10.8432,0.25973,0.73856,0.99993,1,0.995,0.95452,-10.8903,0.24127,0.78927,0.0004985,0.0004985,0.0004985
93,10966.4,-10.8573,0.25304,0.72826,0.99992,1,0.995,0.94565,-10.8712,0.26086,0.78996,0.000482,0.000482,0.000482
94,11084.8,-10.8469,0.26022,0.74171,0.99993,1,0.995,0.95761,-10.8963,0.2385,0.78835,0.0004655,0.0004655,0.0004655
95,11202.2,-10.874,0.24701,0.72713,0.99993,1,0.995,0.94605,-10.8712,0.26142,0.79002,0.000449,0.000449,0.000449
96,11320.4,-10.8549,0.24991,0.72198,0.99993,1,0.995,0.94495,-10.8617,0.24429,0.79241,0.0004325,0.0004325,0.0004325
97,11435.3,-10.8703,0.24167,0.72756,0.99993,1,0.995,0.95601,-10.8888,0.23612,0.78937,0.000416,0.000416,0.000416
98,11553.7,-10.8792,0.23843,0.71849,0.99994,1,0.995,0.95062,-10.8761,0.24622,0.78886,0.0003995,0.0003995,0.0003995
99,11672.6,-10.8707,0.24259,0.72545,0.99993,1,0.995,0.95467,-10.8882,0.24512,0.78855,0.000383,0.000383,0.000383
100,11794.6,-10.8613,0.24407,0.73833,0.99994,1,0.995,0.95551,-10.902,0.23417,0.78818,0.0003665,0.0003665,0.0003665
101,11918.5,-10.8702,0.24124,0.72327,0.99993,1,0.995,0.95275,-10.8831,0.24991,0.78908,0.00035,0.00035,0.00035
102,12041.3,-10.8551,0.25202,0.7367,0.99992,1,0.995,0.95475,-10.8933,0.25157,0.78772,0.0003335,0.0003335,0.0003335
103,12164.6,-10.86,0.25146,0.73758,0.99994,1,0.995,0.95208,-10.8808,0.24308,0.79049,0.000317,0.000317,0.000317
104,12287.2,-10.8738,0.24444,0.72641,0.99994,1,0.995,0.95185,-10.8846,0.24215,0.78841,0.0003005,0.0003005,0.0003005
105,12408.2,-10.8528,0.2556,0.72595,0.99993,1,0.995,0.96172,-10.9072,0.23113,0.78711,0.000284,0.000284,0.000284
106,12526.4,-10.8721,0.24412,0.74049,0.99994,1,0.995,0.95794,-10.8981,0.23028,0.78789,0.0002675,0.0002675,0.0002675
107,12647.5,-10.8754,0.24114,0.72202,0.99993,1,0.995,0.95445,-10.8887,0.2484,0.78714,0.000251,0.000251,0.000251
108,12765.3,-10.8727,0.24004,0.72858,0.99994,1,0.995,0.95376,-10.8914,0.23805,0.78757,0.0002345,0.0002345,0.0002345
109,12895.8,-10.8641,0.24218,0.72956,0.99994,1,0.995,0.9593,-10.9034,0.23056,0.78684,0.000218,0.000218,0.000218
110,13012,-10.8843,0.2395,0.72105,0.99994,1,0.995,0.96062,-10.9063,0.2312,0.78637,0.0002015,0.0002015,0.0002015
111,13141.4,-10.8632,0.24348,0.73905,0.99993,1,0.995,0.94549,-10.8651,0.26336,0.79015,0.000185,0.000185,0.000185
112,13256.3,-10.8661,0.24346,0.7446,0.99994,1,0.995,0.9552,-10.8896,0.24458,0.78892,0.0001685,0.0001685,0.0001685
113,13380.8,-10.8667,0.23987,0.76518,0.99994,1,0.995,0.96091,-10.9007,0.23496,0.78782,0.000152,0.000152,0.000152
114,13512.8,-10.8884,0.22809,0.76099,0.99994,1,0.995,0.95448,-10.8882,0.24775,0.78883,0.0001355,0.0001355,0.0001355
115,13643.6,-10.8726,0.23603,0.75966,0.99994,1,0.995,0.95705,-10.8908,0.2471,0.78738,0.000119,0.000119,0.000119
116,13772.6,-10.8927,0.21917,0.74463,0.99994,1,0.995,0.96272,-10.9114,0.2272,0.78591,0.0001025,0.0001025,0.0001025
117,13886.1,-10.8798,0.22887,0.74707,0.99994,1,0.995,0.96106,-10.9047,0.23877,0.78671,8.6e-05,8.6e-05,8.6e-05
118,13999.2,-10.8815,0.23593,0.74534,0.99994,1,0.995,0.9603,-10.8964,0.24371,0.78707,6.95e-05,6.95e-05,6.95e-05
119,14112.2,-10.8769,0.23277,0.7476,0.99994,1,0.995,0.95992,-10.9027,0.23481,0.78654,5.3e-05,5.3e-05,5.3e-05
120,14225,-10.8883,0.22651,0.74563,0.99994,1,0.995,0.96013,-10.8997,0.23424,0.78701,3.65e-05,3.65e-05,3.65e-05
